lSLF07#2@87"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m347754188#347754188#0(0"0(0#0#79"/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m2577809904#2301"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavoritesViewController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m
s347754195.798747
e347754196.056187
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m
lSLF07#2@89"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m347754195#347754196#0(0"0(0#0#81"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m2577809904#2305"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavouriteRoutesController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m
s347754196.056263
e347754196.301781
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m
lSLF07#2@88"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m347754196#347754196#0(0"0(0#0#80"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m2577809904#2303"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavouriteStopsController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
s347754187.756216
e347754188.043309
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
lSLF07#2@76"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m347754187#347754188#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m2577809904#2279"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/GradientView.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c
s347754214.745754
e347754214.951117
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c
lSLF07#2@77"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c347754214#347754214#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c2577809904#2219"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-czngfmiqepsimleibjwpficqnaic/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/ioapi.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
s347754214.951202
e347754219.140455
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
lSLF07#2@79"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c347754214#347754219#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c2577809904#2223"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-czngfmiqepsimleibjwpficqnaic/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/mztools.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c
s347754219.140678
e347754223.462773
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c
o/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c:726:9:{726:16-726:43}: warning: Value stored to 'lSeek' is never read
o         lSeek+=file_info.size_file_comment;
o         ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c:723:9:{723:16-723:55}: warning: Value stored to 'lSeek' is never read
o         lSeek+=file_info.size_file_comment - uSizeRead;
o         ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c:1115:9:{1115:13-1115:27}: warning: Value stored to 'err' is never read
o         err=UNZ_BADZIPFILE;
o         ^   ~~~~~~~~~~~~~~
o3 warnings generated.
lSLF07#2@77"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c347754219#347754223#0(702"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c:726:9:{726:16-726:43}: warning: Value stored to 'lSeek' is never read         lSeek+=file_info.size_file_comment;         ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c:723:9:{723:16-723:55}: warning: Value stored to 'lSeek' is never read         lSeek+=file_info.size_file_comment - uSizeRead;         ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c:1115:9:{1115:13-1115:27}: warning: Value stored to 'err' is never read         err=UNZ_BADZIPFILE;         ^   ~~~~~~~~~~~~~~3 warnings generated.3(0@37"Value stored to 'lSeek' is never read347754223#4294967295#0#1(21@37"Value stored to 'lSeek' is never read347754223#4294967295#0#0(6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#723#9#0#0#0"1(6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#723#16#723#54#37"Value stored to 'lSeek' is never read6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#723#9#0#0#10"Dead store0(14"Dead increment0@37"Value stored to 'lSeek' is never read347754223#4294967295#0#1(21@37"Value stored to 'lSeek' is never read347754223#4294967295#0#0(6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#726#9#0#0#0"1(6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#726#16#726#42#37"Value stored to 'lSeek' is never read6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#726#9#0#0#10"Dead store0(14"Dead increment0@35"Value stored to 'err' is never read347754223#4294967295#0#1(21@35"Value stored to 'err' is never read347754223#4294967295#0#0(6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#1115#9#0#0#0"1(6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#1115#13#1115#26#35"Value stored to 'err' is never read6@69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c346600727#1115#9#0#0#10"Dead store0(15"Dead assignment0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c2577809904#2219"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-czngfmiqepsimleibjwpficqnaic/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/unzip.plist"0#
