lSLF07#2@74"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m351285921#351285927#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m2525098480#2208"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMDatabase.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m
s351285927.266472
e351285927.606534
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m
lSLF07#2@83"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m351285927#351285927#0(0"0(0#0#75"/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m2525098480#2226"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMDatabaseAdditions.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m
s351285927.606631
e351285927.960240
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m
lSLF07#2@75"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m351285927#351285927#0(0"0(0#0#67"/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m2525098480#2210"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMResultSet.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m
s351285918.280234
e351285918.581762
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m
lSLF07#2@87"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m351285918#351285918#0(0"0(0#0#79"/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m2525098480#2234"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavoritesViewController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m
s351285928.906773
e351285929.207803
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m
lSLF07#2@89"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m351285928#351285929#0(0"0(0#0#81"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m2525098480#2238"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavouriteRoutesController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m
s351285929.207900
e351285929.511001
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m
lSLF07#2@88"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m351285929#351285929#0(0"0(0#0#80"/Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m2525098480#2236"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavouriteStopsController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
s351285917.954879
e351285918.279949
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m
lSLF07#2@76"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m351285917#351285918#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m2525098480#2212"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/GradientView.plist"0#
