
N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopSchedulesView.nib
t1329424651
s958

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopSchedulesViewCell.nib
t1329424660
s1254

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopSchedulesViewHeader.nib
t1329424668
s2993

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopsView.nib
t1329424649
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopsViewCell.nib
t1329424658
s2217

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/StopsViewHeader.nib
t1329424666
s1397

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/Transport in Riga
t1329605461
s702768

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/TransportTypesView.nib
t1329605455
s992

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/TransportTypesViewCell.nib
t1329424692
s1648

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/TransportTypesViewHeader.nib
t1329605457
s1270

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/embedded.mobileprovision
t1329748298
s7296

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_bus_favicon.png
t1329424689
s1043

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_home.png
t1329424644
s3124

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_home@2x.png
t1329424644
s3458

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_map.png
t1329424655
s2272

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_map@2x.png
t1329424655
s5299

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_minibus_favicon.png
t1329424689
s1043

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_tram_favicon.png
t1329424690
s969

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_trolleybus_favicon.png
t1329424690
s1145

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/icon.png
t1329424693
s1415

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/riga.zip
t1329424694
s87863

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/schedule.db
t1329424669
s949248

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/vilnius.zip
t1329424690
s83118

N/Users/admin/Documents/PublicTransportPremium/ic_bus_favicon.png
c000000004D876CAA000000000000039A
t1300720810
s922

N/Users/admin/Documents/PublicTransportPremium/ic_home.png
c000000004C59563A0000000000000BBB
t1280923194
s3003

N/Users/admin/Documents/PublicTransportPremium/ic_home@2x.png
c000000004C59563E0000000000000CC8
t1280923198
s3272

N/Users/admin/Documents/PublicTransportPremium/ic_map.png
c000000004D7017F100000000000008A5
t1299191793
s2213

N/Users/admin/Documents/PublicTransportPremium/ic_map@2x.png
c000000004D7017FD000000000000150E
t1299191805
s5390

N/Users/admin/Documents/PublicTransportPremium/ic_minibus_favicon.png
c000000004D876CAA000000000000039A
t1300720810
s922

N/Users/admin/Documents/PublicTransportPremium/ic_tram_favicon.png
c000000004D876D28000000000000037A
t1300720936
s890

N/Users/admin/Documents/PublicTransportPremium/ic_trolleybus_favicon.png
c000000004D876BE90000000000000404
t1300720617
s1028

N/Users/admin/Documents/PublicTransportPremium/icon.png
c000000004F09AF6F0000000000000580
t1326034799
s1408

N/Users/admin/Documents/PublicTransportPremium/main.m
c000000004D64D5B50000000000000165
t1298453941
s357
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/riga.zip
c000000004F0A0EE10000000000015737
t1326059233
s87863

N/Users/admin/Documents/PublicTransportPremium/schedule.db
c000000004D82815F00000000000E7C00
t1300398431
s949248

N/Users/admin/Documents/PublicTransportPremium/vilnius.zip
c000000004EF3911300000000000144AE
t1324585235
s83118

N/Users/admin/Library/MobileDevice/Provisioning Profiles/42B07D72-E3ED-4951-BF84-748D3E2B2C06.mobileprovision
c000000004F420A8D0000000000001C84
t1329728141
s7300

N/Users/admin/Library/MobileDevice/Provisioning Profiles/9EED6EF2-AA02-49B2-8C3F-5B816341A8C3.mobileprovision
c000000004F42593C0000000000001C80
t1329748284
s7296

N/Users/admin/Library/MobileDevice/Provisioning Profiles/F6DCF79E-9462-444D-970B-841F91EAB923.mobileprovision
c000000004F3D65660000000000001C86
t1329423718
s7302

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzbliwwhxkqrngnrfcxokpqedwu/PublicTransport_Prefix.pch.gch
t1329424696
s9783000

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch.gch
t1329424696
s1261796

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-dzetpcifcsaxewepulvqygkzfmug/PublicTransport_Prefix.pch.gch
t1329424699
s10249944

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch.gch
t1329424701
s1716452

NPublicTransport-Info.plist
c000000004F401E590000000000000400
t1329602137
s1024

CCheck dependencies
r0
lSLF07#2@18"Check dependencies351441096#351441098#0(0"0(0#1#0"4255560#0"0#

CCodeSign "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app"
s351441098.708477
e351441099.485051
r1
xCodeSign
x/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app
o/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app: replacing existing signature
lSLF07#2@55"CodeSign "build/Release-iphoneos/Transport in Riga.app"351441098#351441099#0(121"/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app: replacing existing signature0(0#0#90"/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app2525098480#737"    cd /Users/admin/Documents/PublicTransportPremium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Didzis Spruds (L878UXX4PN)" "--resource-rules=/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ResourceRules.plist" --entitlements "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga.xcent" "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/City.o" /Users/admin/Documents/PublicTransportPremium/Classes/City.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351117529.464449
e351117530.211931
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/City.o
x/Users/admin/Documents/PublicTransportPremium/Classes/City.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/admin/Documents/PublicTransportPremium/Classes/City.m351117529#351117530#0(0"0(0#0#60"/Users/admin/Documents/PublicTransportPremium/Classes/City.m2525098480#2047"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzbliwwhxkqrngnrfcxokpqedwu/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/City.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/City.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DatabaseManager.o" /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351117525.441038
e351117526.322442
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DatabaseManager.o
x/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m351117525#351117526#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m2525098480#2069"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzbliwwhxkqrngnrfcxokpqedwu/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DatabaseManager.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DirectionsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351294717.800261
e351294719.054331
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m351294717#351294719#0(0"0(0#0#80"/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m2525098480#2087"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzbliwwhxkqrngnrfcxokpqedwu/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DirectionsViewController.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FMDatabase.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351117521.251132
e351117523.411312
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FMDatabase.o
x/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m351117521#351117523#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m2525098480#2059"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzbliwwhxkqrngnrfcxokpqedwu/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FMDatabase.o"0#
